!SESSION 2014-07-08 14:35:32.113 -----------------------------------------------
eclipse.buildId=4.3.2.M20140221-1700
java.version=1.7.0_60
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.filesystem 1 1 2014-07-08 14:36:39.293
!MESSAGE Could not load library: localfile_1_0_0.dll.  This library provides platform-specific optimizations for certain file system operations.  This library is not present on all platforms, so this may not be an error.  The resources plug-in will safely fall back to using java.io.File functionality.
!STACK 0
java.lang.UnsatisfiedLinkError: C:\Users\Owner\Desktop\J2EE Tools Kepler\eclipse Kepler\eclipse\configuration\org.eclipse.osgi\bundles\79\1\.cp\os\win32\x86_64\localfile_1_0_0.dll: %1 is not a valid Win32 application
	at java.lang.ClassLoader$NativeLibrary.load(Native Method)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.autoconnectSVNProject(SVNTeamProviderType.java:140)
	at org.tigris.subversion.subclipse.core.SVNTeamProviderType$AutoShareJob.run(SVNTeamProviderType.java:106)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:53)
!SUBENTRY 1 org.tigris.subversion.subclipse.core 4 4 2014-07-08 14:43:48.037
!MESSAGE Provided SVN information does not match that on disk for project 'SimpleStrutsProject'.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:06.502
!MESSAGE Server watcher[Oracle WebLogic Server 12c (12.1.2) at localhost [mydomain]]:running Weblogic detected, validating...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:18.648
!MESSAGE JMX Connection created to WebLogic Server @:[service:jmx:t3://localhost:7001/jndi/weblogic.management.mbeanservers.domainruntime]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:26.511
!MESSAGE Creating Deployment manager...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:26.516
!MESSAGE Elapsed time 5312ms

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:26.521
!MESSAGE Deployment manager created :[Oracle WebLogic Server 12c (12.1.2) at localhost [mydomain] t3://localhost:7001]@1726766339

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:28.252
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:28.265
!MESSAGE Found new module:[SimpleStrutsProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:28.278
!MESSAGE Releasing deployment manager :[Oracle WebLogic Server 12c (12.1.2) at localhost [mydomain]]@1726766339

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:31.575
!MESSAGE Creating Deployment manager...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:31.580
!MESSAGE Elapsed time 3172ms

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:31.584
!MESSAGE Deployment manager created :[Oracle WebLogic Server 12c (12.1.2) at localhost [mydomain] t3://localhost:7001]@2005453416

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:32.335
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:32.686
!MESSAGE Module Status: 
-SimpleStrutsProject (add) (deploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:32.703
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:32.940
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:34.601
!MESSAGE Waiting on ProgressObject:@640999054

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:36.055
!MESSAGE ProgressObject completed :@640999054

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:36.063
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:36.090
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:36.095
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:36.121
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:37.940
!MESSAGE Waiting on ProgressObject:@1019979111

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:40.181
!MESSAGE ProgressObject completed :@1019979111

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:40.189
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:40.194
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:41.334
!MESSAGE Waiting on ProgressObject:@759475936

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:42.450
!MESSAGE ProgressObject completed :@759475936

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:42.455
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:42.460
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:42.464
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:43.360
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:43.369
!MESSAGE Module not changed:[SimpleStrutsProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:19:43.376
!MESSAGE Total deleted modules: 0

!ENTRY org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for CTRL+I:
Binding(CTRL+I,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.indent,Correct Indentation,
		Corrects the indentation of the selected lines,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2ef220a7,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+I,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.format.active.elements,Format Active Elements,
		Format active elements,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@208d546,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for CTRL+SHIFT+F:
Binding(CTRL+SHIFT+F,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.format,Format,
		Format the selected text,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1a3dcc05,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+F,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.format.document,Format,
		Format selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@18a1c9dd,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_UP:
Binding(ALT+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.enclosing,Select Enclosing Element,
		Expand selection to include enclosing element,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4f1d69b8,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.enclosing,Select Enclosing Element,
		Expand selection to include enclosing element,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@57e2c660,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for CTRL+SHIFT+/:
Binding(CTRL+SHIFT+/,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.add.block.comment,Add Block Comment,
		Enclose the selection with a block comment,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1407d79c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+/,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.add.block.comment,Add Block Comment,
		Add Block Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@208290a1,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for CTRL+O:
Binding(CTRL+O,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.show.outline,Quick Outline,
		Show the quick outline for the editor input,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@edc4d0a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+O,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.quick_outline,Quick Outline,
		Show the quick outline for the editor input,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2145d325,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for CTRL+SHIFT+P:
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.goto.matching.bracket,Go to Matching Bracket,
		Moves the cursor to the matching bracket,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6f293333,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.eclipse.m2e.core.ui.command.addPlugin,Add Maven Plugin,
		Add Maven Plugin,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@79e09248,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.core.runtime.xml,,,system)
Binding(CTRL+SHIFT+P,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.goto.matching.bracket,Matching Character,
		Go to Matching Character,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@36448be6,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for CTRL+SHIFT+ARROW_UP:
Binding(CTRL+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.goto.previous.member,Go to Previous Member,
		Move the caret to the previous member of the compilation unit,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6a3f37b,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+ARROW_UP,
	ParameterizedCommand(Command(org.eclipse.wst.xml.ui.previousSibling,Previous Sibling,
		Go to Previous Sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@38e5a2cf,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_DOWN:
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@75c613a4,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.last,Restore Last Selection,
		Restore last selection,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@63e9ae46,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for CTRL+SHIFT+C:
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.toggle.comment,Toggle Comment,
		Toggle comment the selected lines,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1f33b064,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+C,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.toggle.comment,Toggle Comment,
		Toggle Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@724ab020,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_RIGHT:
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7a81853c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_RIGHT,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.next,Select Next Element,
		Expand selection to include next sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1b83d31c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for CTRL+SHIFT+\:
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.remove.block.comment,Remove Block Comment,
		Remove the block comment enclosing the selection,
		Category(org.eclipse.jdt.ui.category.source,Source,Java Source Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4d5264f9,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+\,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.remove.block.comment,Remove Block Comment,
		Remove Block Comment,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@64b80e0a,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for CTRL+SHIFT+ARROW_DOWN:
Binding(CTRL+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.goto.next.member,Go to Next Member,
		Move the caret to the next member of the compilation unit,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5c633f17,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(CTRL+SHIFT+ARROW_DOWN,
	ParameterizedCommand(Command(org.eclipse.wst.xml.ui.nextSibling,Next Sibling,
		Go to Next Sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@20deefe4,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2014-07-08 15:20:13.488
!MESSAGE A conflict occurred for ALT+SHIFT+ARROW_LEFT:
Binding(ALT+SHIFT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.select.previous,Select Previous Element,
		Expand selection to include previous sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@77c32e63,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.jdt.ui.javaEditorScope,,,system)
Binding(ALT+SHIFT+ARROW_LEFT,
	ParameterizedCommand(Command(org.eclipse.wst.sse.ui.structure.select.previous,Select Previous Element,
		Expand selection to include previous sibling,
		Category(org.eclipse.ui.category.edit,Edit,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@41f13f9c,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.wst.sse.ui.structuredTextEditorScope,,,system)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:43.422
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:43.432
!MESSAGE Module changed:[SimpleStrutsProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:43.438
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:43.540
!MESSAGE Module changed:[SimpleStrutsProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:43.545
!MESSAGE Module Status: 
-SimpleStrutsProject (change) (redeploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:43.557
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:44.365
!MESSAGE Waiting on ProgressObject:@1922647014

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:44.625
!MESSAGE ProgressObject completed :@1922647014

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:44.638
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:44.663
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:44.668
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:44.695
!MESSAGE ***dm.distribute (deploy) module _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:45.665
!MESSAGE Waiting on ProgressObject:@668335706

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:46.275
!MESSAGE ProgressObject completed :@668335706

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:46.283
!MESSAGE _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:46.287
!MESSAGE ***dm.start (startModule) _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:47.156
!MESSAGE Waiting on ProgressObject:@1035495877

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:48.207
!MESSAGE ProgressObject completed :@1035495877

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:48.214
!MESSAGE Started _auto_generated_ear_

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:48.219
!MESSAGE Module _auto_generated_ear_ deployed successfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:22:48.224
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:38.008
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:38.018
!MESSAGE Module changed:[SimpleStrutsProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:38.024
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:38.067
!MESSAGE Module changed:[SimpleStrutsProject]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:38.072
!MESSAGE Module Status: 
-SimpleStrutsProject (change) (redeploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:38.085
!MESSAGE Status INFO: oracle.eclipse.tools.weblogic code=2000 ***dm.undeploy (undeploy) _auto_generated_ear_ null from targets [{Target=myserver, WebLogicTargetType=server, Name=_auto_generated_ear_}]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:38.805
!MESSAGE Waiting on ProgressObject:@1324153273

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:39.050
!MESSAGE ProgressObject completed :@1324153273

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:39.059
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:39.082
!MESSAGE Module _auto_generated_ear_ was undeployed sucessfully.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2014-07-08 15:26:39.087
